Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Debug mode ON -- max_images_per_query=20, debug_query=None
Loading SigLIP...

Loading weights:   0%|          | 0/1096 [00:00<?, ?it/s]
Loading weights:   5%|4         | 52/1096 [00:00<00:02, 384.48it/s]
Loading weights:   8%|8         | 91/1096 [00:00<00:03, 283.87it/s]
Loading weights:  11%|#1        | 121/1096 [00:00<00:03, 247.30it/s]
Loading weights:  13%|#3        | 147/1096 [00:00<00:03, 250.15it/s]
Loading weights:  16%|#5        | 173/1096 [00:00<00:04, 220.57it/s]
Loading weights:  18%|#7        | 196/1096 [00:00<00:04, 218.06it/s]
Loading weights:  20%|#9        | 219/1096 [00:00<00:04, 207.53it/s]
Loading weights:  22%|##1       | 240/1096 [00:01<00:04, 206.11it/s]
Loading weights:  24%|##3       | 262/1096 [00:01<00:04, 203.80it/s]
Loading weights:  26%|##5       | 283/1096 [00:01<00:04, 189.09it/s]
Loading weights:  28%|##7       | 303/1096 [00:01<00:04, 184.46it/s]
Loading weights:  29%|##9       | 322/1096 [00:01<00:04, 176.59it/s]
Loading weights:  31%|###1      | 342/1096 [00:01<00:04, 182.65it/s]
Loading weights:  33%|###2      | 361/1096 [00:01<00:04, 175.95it/s]
Loading weights:  35%|###4      | 379/1096 [00:01<00:04, 164.61it/s]
Loading weights:  36%|###6      | 396/1096 [00:01<00:04, 164.62it/s]
Loading weights:  38%|###7      | 414/1096 [00:02<00:04, 165.07it/s]
Loading weights:  40%|###9      | 436/1096 [00:02<00:03, 168.68it/s]
Loading weights:  41%|####1     | 453/1096 [00:02<00:04, 144.87it/s]
Loading weights:  43%|####2     | 468/1096 [00:02<00:04, 125.66it/s]
Loading weights:  44%|####3     | 482/1096 [00:02<00:05, 108.41it/s]
Loading weights:  45%|####5     | 494/1096 [00:02<00:05, 104.19it/s]
Loading weights:  46%|####6     | 507/1096 [00:02<00:05, 100.70it/s]
Loading weights:  47%|####7     | 518/1096 [00:03<00:05, 97.88it/s] 
Loading weights:  48%|####8     | 528/1096 [00:03<00:06, 92.58it/s]
Loading weights:  49%|####9     | 539/1096 [00:03<00:05, 95.32it/s]
Loading weights:  50%|#####     | 549/1096 [00:03<00:06, 89.88it/s]
Loading weights:  51%|#####1    | 559/1096 [00:03<00:05, 90.45it/s]
Loading weights:  52%|#####1    | 569/1096 [00:03<00:06, 77.61it/s]
Loading weights:  54%|#####3    | 587/1096 [00:03<00:05, 85.22it/s]
Loading weights:  55%|#####5    | 603/1096 [00:04<00:05, 95.59it/s]
Loading weights:  56%|#####5    | 613/1096 [00:04<00:05, 93.51it/s]
Loading weights:  57%|#####6    | 623/1096 [00:04<00:05, 94.38it/s]
Loading weights:  58%|#####7    | 635/1096 [00:04<00:04, 98.91it/s]
Loading weights:  59%|#####8    | 646/1096 [00:04<00:04, 99.67it/s]
Loading weights:  60%|#####9    | 657/1096 [00:04<00:04, 91.27it/s]
Loading weights:  61%|######    | 667/1096 [00:04<00:05, 83.93it/s]
Loading weights:  62%|######2   | 682/1096 [00:04<00:04, 95.52it/s]
Loading weights:  63%|######3   | 692/1096 [00:05<00:04, 92.90it/s]
Loading weights:  64%|######4   | 702/1096 [00:05<00:04, 90.59it/s]
Loading weights:  65%|######5   | 715/1096 [00:05<00:04, 94.06it/s]
Loading weights:  66%|######6   | 725/1096 [00:05<00:04, 88.95it/s]
Loading weights:  67%|######6   | 734/1096 [00:05<00:04, 84.53it/s]
Loading weights:  68%|######8   | 748/1096 [00:05<00:03, 92.49it/s]
Loading weights:  69%|######9   | 758/1096 [00:05<00:03, 90.53it/s]
Loading weights:  70%|#######   | 768/1096 [00:05<00:03, 87.77it/s]
